Attribute,Attribute Value,Lower Limit Score,Upper Limit Score,Conditional Frequency,Individuals Evaluated On,fold_num
race,African-American,0.0,0.1,0.13099415204678364,5985,0
race,Caucasian,0.0,0.1,0.12558139534883722,29885,0
race,Other,0.0,0.1,0.05352591333899745,1177,0
race,Caucasian,0.0,0.1,0.12041130760986067,29856,1
race,African-American,0.0,0.1,0.13482188512016363,5867,1
race,Other,0.0,0.1,0.045871559633027525,1199,1
race,African-American,0.0,0.1,0.13157458105193298,6027,2
race,Caucasian,0.0,0.1,0.12667225481978206,29825,2
race,Other,0.0,0.1,0.06102877070619006,1147,2
race,Other,0.0,0.1,0.05540661304736372,1119,3
race,Caucasian,0.0,0.1,0.12580077671191955,30127,3
race,African-American,0.0,0.1,0.12637545848616205,5998,3
race,Caucasian,0.0,0.1,0.12277425808602868,29990,4
race,African-American,0.0,0.1,0.130546955624355,5814,4
race,Other,0.0,0.1,0.05704697986577181,1192,4
race,African-American,0.1,0.2,0.2786683107274969,811,0
race,Caucasian,0.1,0.2,0.2772675086107922,3484,0
race,Other,0.1,0.2,0.17142857142857143,35,0
race,Caucasian,0.1,0.2,0.2908251586843624,3466,1
race,African-American,0.1,0.2,0.28128587830080365,871,1
race,Other,0.1,0.2,0.14285714285714285,35,1
race,African-American,0.1,0.2,0.28322981366459626,805,2
race,Caucasian,0.1,0.2,0.3003533568904594,3396,2
race,Other,0.1,0.2,0.14893617021276595,47,2
race,Other,0.1,0.2,0.1951219512195122,41,3
race,Caucasian,0.1,0.2,0.30338733431516934,3395,3
race,African-American,0.1,0.2,0.30198019801980197,808,3
race,Caucasian,0.1,0.2,0.3133772558006302,3491,4
race,African-American,0.1,0.2,0.2874543239951279,821,4
race,Other,0.1,0.2,0.06060606060606061,33,4
race,African-American,0.2,0.3,0.3294663573085847,431,0
race,Caucasian,0.2,0.3,0.35325506937033085,1874,0
race,Other,0.2,0.3,0.13333333333333333,15,0
race,Caucasian,0.2,0.3,0.36626379400945874,1903,1
race,African-American,0.2,0.3,0.35523613963039014,487,1
race,Other,0.2,0.3,0.09090909090909091,11,1
race,African-American,0.2,0.3,0.3438735177865613,506,2
race,Caucasian,0.2,0.3,0.35730464326160816,1766,2
race,Other,0.2,0.3,0.17647058823529413,17,2
race,Other,0.2,0.3,0.29411764705882354,17,3
race,Caucasian,0.2,0.3,0.37251561612720047,1761,3
race,African-American,0.2,0.3,0.3878504672897196,428,3
race,Caucasian,0.2,0.3,0.37336244541484714,1832,4
